,title,body,date,news
82,"세븐에듀, 2학기 중간고사 만점전략 서비스 오픈",서비스를 오픈했다. 코로나19 사태로 학업 공백이 생긴 학생들에게는 다가오는 중간고사는 큰 부담이다. 이에 세븐에듀에서는 고1·고2 학생들이 얼마 남지 않은 중간고사를...,,
83,"세븐에듀, 중간고사 성적을 올리는 효과적인 학습법 공개",통신) 박유니 기자 = 이번 추석 연휴가 끝나면 10월 중순부터 고등학생들의 2학기 중간고사가 본격적으로 시작된다. 수학인강 강사 차길영은 “시험 준비를 잘 하기 위해서...,,
84,"수학싸부, 2학기 중간고사 수학 성적 올리는 법 공개",(서울=NSP통신) 박유니 기자 = 수학싸부에서 2학기 중간고사 수학 성적을 올리는 효과적인 방법을 소개했다. 2학기 중간고사 준비를 위해 수학싸부가 선보이는 서비스는...,,
85,"'전지적참견시점' 구혜선, 식초 해장국 먹방→작업실 일상까지 '...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 17시간전 , 스포츠동아 
86,"대면 수업 늘어난 대학가..""반갑지만 방역 괜찮을까?""",[앵커] 2학기 중간고사가 끝난 이후 대학가에선 대면 수업을 시행하는 학교들이 조금씩 늘고 있습니다. 오랜만에 강의실을 찾은 학생들은 캠퍼스 생활을 반가워하면서도..., 2020.11.07 , YTN 
87,"""작품 한 점에 5000만원 판매""..구혜선, 작가의 삶 공개","몰두하는 모습을 보여줬다. 구혜선은 이 공간에서 직접 작업한 피아노 연주, 중간 고사 과제, 그림 작업 등을 하는 것으로 전해졌다. 구혜선은 ""프랑스에서 열린 전시회에서...", 23시간전 , SBS funE 
88,"효과적인 내신 성적 관리, 중등인강으로 '중간고사 대비부터 시작'",ⓒ천재교과서 곧 중학교 중간고사 기간이 다가온다. 학교에 따라 시험을 생략하고 남은 수행평가와 기말고사로 내신성적을 산출하는 학교도 있지만 시험을 치르는 중학교도..., 2020.09.09 , 데일리안 
89,"언택트 수학 '수학싸부', 2학기 중간고사 수학 성적 올리는 법 공개",모두 도와준다”고 전했다. 이에 수학싸부에서는 막막해하는 학생들을 위해 2학기 중간고사 수학 성적을 올리는 효과적인 방법을 소개했다. ‘주간 학습 꼼꼼 체크’ 서비스..., 2020.09.29 , 데일리시큐 
90,"""남친 있었다""..'전참시' 구혜선, 작업실→'꽃남' 生리얼 일상 공...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 앞서 프랑스에서 열린...", 2020.11.08 , 텐아시아 
91,"수학인강 세븐에듀, 고1·고2를 위해 2학기 ‘중간고사 만점전략...",24일 밝혔다. 코로나19 사태로 학업 공백이 생긴 학생들에게는 다가오는 중간고사는 큰 부담이다. 이에 세븐에듀에서는 고1·고2 학생들이 얼마 남지 않은 중간고사를 효율...,,
92,"'전참시' 구혜선, 재능 부자의 작업실 라이프..'동시간대 1위'[E!...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 22시간전 , 스포츠한국 
93,"'전지적 참견 시점' 구혜선 소속사 대표X매니저, 알고보니 父子사이","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 23시간전 , MK스포츠 
94,"'전참시' 구혜선, 리얼한 일상 공개..최고 시청률 7.4% '동시간대...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 23시간전 , 스포츠투데이 
95,"'전지적 참견 시점' 구혜선, 식초 해장국 먹방→작업실 일상까지","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 23시간전 , MBN 
96,"'전참시' 구혜선, 이혼 후 첫 방송..식초 해장국 흡입까지","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 23시간전 , 스포츠경향 
97,"'전참시' 구혜선, 작업실 라이프 공개..최고의 1분 '7.4%'","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , YTN 
98,"'이혼 후 첫 예능' 구혜선, '전참시'서 '生리얼' 일상 공개","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 23시간전 , enews24 
99,"구혜선, 리얼한 식초 해장국 먹방..양세형 ""진짜 미식가다""('전참...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 엑스포츠뉴스 
100,"'전참시' 구혜선, 2代째 매니저인 부자+리얼 작업실 라이프 첫 공개","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 뉴스1 
101,"[SC리뷰] '전참시' 구혜선, 식초 해장국 먹방→작업실 일상까지 '...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 스포츠조선 
102,"'전참시' 구혜선 소속사 대표·매니저, 알고보니 父子사이 ""2대째...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 마이데일리 
103,"'전참시' 구혜선 효과, 시청률 6.6%","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 티브이데일리 
104,"구혜선, 비밀레시피 공개..선지해장국에 식초 한컵","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 이데일리 
105,"수학 스타강사 차길영, 추석 연휴에 중간고사 성적을 올리는 효과...","뉴스=황규준 기자] 이번 추석 연휴가 끝나면 10월 중순부터 고등학생들의 2학기 중간고사가 본격적으로 시작된다.수학인강 스타강사 차길영은 ""시험 준비를 잘 하기 위해서...",,
106,'전참시' 구혜선도 깜짝 놀란 매니저의 정체 [TV북마크](종합),"칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 스포츠동아 
107,"'전참시' 구혜선, 소속사 대표=15년 전 원조 매니저 ""2代째 구혜...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , MBC연예 
108,"'전참시' 구혜선, 식초 해장국 먹방→작업실까지..리얼 일상 공개","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 스포츠서울 
109,"구혜선 ""7개월 된 매니저, 11살 때 처음 만나""..15년 인연 ing ('...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , OSEN 
110,"'전참시' 구혜선, 작업실→식초 해장국 먹방..生리얼 일상 '눈길'","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 한국일보 
111,[제민포럼] 시험에 관한 기억,계속 실시간 온라인수업으로 진행되고 있어 화면으로만 만나던 학생들을 2학기 중간고사가 되어서야 강의실에서 학생들을 처음으로 만날 수 있었다. 중간고사는 담당교수...,,
112,'전참시' 구혜선 서프라이즈 일상 대방출..6.6% 동시간 1위[종합],"칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 스타뉴스 
113,"'전참시' 태권트롯맨 나태주, 공중회전으로 서울 찍고 대구까지.....","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 2020.11.08 , 한국경제 
114,한솔플러스수학교실 전국 중간고사 시행,수학 학습 성취도를 점검할 수 있는 기회를 제공하기 위해 ‘한솔플러스 전국 중간고사’를 시행한다. 9월23일부터 10월23일까지 시행되는 전국 중간고사는 한솔플러스수학..., 2020.09.15 , 데일리시큐 
115,"대전대, 중간⦁기말고사 모두 대면평가로 진행",대면평가를 원칙으로 진행된다. 대전대 관계자는 “공정한 시험평가를 위해 중간고사와 기말고사는 대면 평가로 진행된다”며 “코로나19의 확산 추이에 따라 이는 변동...,,
116,충북대 중간고사 준비도 ‘거리두기’,[충청투데이 김희도 기자], 2020.10.21 , 충청투데이 
117,"온택트 시대, 성공적인 2학기 중간고사 준비는? 스마트 중등인강 ...",등 시즌에 맞는 커리큘럼으로 빈틈없는 학습을 돕는다. 이번에도 어김없이 2학기 중간고사 대비 '100점 완성코스' 시험 특강을 오픈했다. 학교시험 출제 경향 분석 및 주요..., 2020.09.08 , 한국경제TV 
118,"""'전참시' 출연""..구혜선, 이혼 후 첫 예능서 일상 공개→관심 폭발","구혜선의 일상이 담길 예정이다. 예고에서 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창인 모습을 보여줬다. 또한 매니저 없이...", 2020.11.07 , 이데일리 
119,"'족보닷컴' 19일, 2학기 중간고사 대비 '미리보는 중간고사' 서비...","19일 족보닷컴에서는 ‘미리보는 중간고사’ 서비스를 오픈하여 제공하고 있다. 코로나 19 바이러스의 영향으로 1학기 중간고사, 기말고사 등의 시험이 원활하지 않아 시험...", 2020.08.19 , 세계일보 
120,"구혜선, 이혼 후 첫 예능으로 왜 '전참시' 택했나","공개된 구혜선의 일상은 ‘반전’의 연속이었다. 자신의 비밀 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등의 작업을 한다. 또 온라인 강의를 듣던 중 별안간 청소를...", 2020.11.07 , 데일리안 
121,구혜선 오늘(7일) '전참시' 출격..이혼 후 첫 예능[MK이슈],"바에 따르면 구혜선의 일상은 '반전'의 연속이다. 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동을 펼친 그는 온라인 강의를 듣던 중 별안간 청소...", 2020.11.07 , 스타투데이 
122,중간고사 만점은 기말도 만점?..학생 부글부글,결석하는 경우 '인정점 100%'를 부여하는 지침에 따라 해당 학생의 중간고사 성적을 기말고사에 그대로 반영했다. 이에 동급생들은 곧바로 B양이 해당 지침을 악용했다고...,,
123,"삼육대, 중간고사 전까지 전면 비대면 수업",삼육대(총장 김일목)는 2학기 중간고사 전 주인 7주차(10월 19일)까지 수업을 전면 비대면으로 전환한다. 최근 수도권을 중심으로 코로나19 감염증이 급속도로 확산하고..., 2020.08.24 , 중앙일보 
124,"'전참시' 구혜선, 식초 해장국 먹방→작업실 대공개 '生리얼'","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 16시간전 , 조이뉴스24 
125,"삼육대, 중간고사 전까지 수업 전면 비대면 전환",서 기다리고 있다./뉴스1 © News1 (서울=뉴스1) 정지형 기자 = 삼육대가 2학기 중간고사 전까지 수업을 전면 비대면으로 전환한다. 사회적 거리두기 2단계 격상에 따른 조치..., 2020.08.21 , 뉴스1 
126,"‘전참시’ 구혜선, 서프라이즈 작업실 라이프..분당 최고 시청률...","칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...", 16시간전 , 브레이크뉴스 
127,"수학인강 '세븐에듀', 고1·고2 2학기 중간고사 내신 대비 ‘프로...",학교생활을 보내고 있다. 1학기 기말고사를 치른 게 엊그제 같은데 벌써 2학기 중간고사 기간이다. 상당수의 학생은 1학기 수학 내신 등급을 만회하기 위해 2학기 중간고사..., 2020.09.10 , 잡포스트 
128,"푸르넷 에듀, 2021 예비 중학생 위한 신규 강좌 오픈","주는 영역이 크게 줄어들고, 수업시간과 과목수가 늘어난다. 또 수행평가와 중간고사, 기말고사 등 평가와 시험도 미리 대비해야 한다. 이에 금성출판사가 예비 중학생을...", 2020.11.06 , 머니S 
129,"중계동 국어전문학원 ‘국권학원’, 2학기 내신 중간고사 개강","걱정하는 학부모와 학생들을 위해 노원구 중계동에 위치한 국어전문 국권학원이 중간고사를 어떻게 효율적으로 준비해야 되는지 중3, 고1, 고2 순으로 자세하게 소개한다...", 2020.09.07 , 데일리시큐 
130,'AI 감독관'이 무인 시험 환경 앞당긴다..부산대 첫 적용,"부산대학교가 국내 처음으로 치의학전문대학원 중간고사 시험에 인공지능(AI) 감독관 시스템을 도입, 교수와 감독관없이 무인 감독 환경에서 시험을 치렀다. 부산대학교는...", 2020.11.01 , 전자신문 
131,"구혜선, '전참시'로 이혼 후 첫예능 출격..필터링 제로 일상 오픈","끌어당길 예정이라고 예고했다. 녹화 당시 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창었다. 그러나 온라인 강의를 듣던 중...", 2020.11.06 , 스포티비뉴스 
132,헬스장·병원·모임..일상 곳곳 감염 지속,것으로 조사돼 센터 운영이 오는 10일까지 중단됐습니다. 성북구 고려대에서는 중간고사 대면시험에 응시한 학생 1명이 확진 판정을 받아 방역조치가 이뤄졌습니다. 대구..., 2020.11.05 , 연합뉴스TV 
133,"연세대, 2학기 중간고사까지 비대면수업 결정",비대면 방식으로 진행키로 했다. 연세대 전경. (사진=연세대) 19일 연세대는 2학기 중간고사 기간까지 비대면 방식으로 수업을 진행한다고 밝혔다. 전날 학교측은 2..., 2020.08.19 , 이데일리 
134,고려대서 대면시험 본 학생 1명 확진..동선파악,고려대학교에서 중간고사 대면시험에 응시한 학생 1명이 코로나19 확진 판정을 받은 것으로 알려졌습니다. 고려대와 총학생회 비상대책위원회 등에 따르면 학교 측은 학생들..., 2020.11.04 , 연합뉴스TV 
135,대구서 보건소 직원 확진..일상 곳곳 감염 지속,검사를 실시했고 결과는 오늘 오전 나올 예정입니다. 서울 안암동 고려대학교에서 중간고사 시험을 본 학생 1명도 코로나19 확진 판정을 받았습니다. 학교측은 당일 같은..., 2020.11.05 , 연합뉴스TV 
136,대구서 보건소 직원 확진..일상 곳곳 감염 지속,검사를 실시했고 결과는 오늘 오전 나올 예정입니다. 서울 안암동 고려대학교에서 중간고사 시험을 본 학생 1명도 코로나19 확진 판정을 받았습니다. 학교측은 당일 같은..., 2020.11.05 , 연합뉴스TV 
137,"삼육대, 2학기 중간고사 전까지 수업 전면 비대면 전환",제공=삼육대학교 [아시아경제 이현주 기자] 삼육대학교는 2학기 중간고사 전 주인 10월19일까지 수업을 전면 비대면으로 전환한다고 23일 밝혔다. 최근 수도권 중심으로..., 2020.08.23 , 아시아경제 
138,"연세대 ""2학기 중간고사 때까지 전면 온라인 수업으로""",2020.05.09. [email] [서울=뉴시스] 천민아 기자 = 연세대가 오는 2학기 중간고사까지 모든 수업을 비대면으로 전환한다고 밝혔다. 19일 서승환 연세대 총장은..., 2020.08.19 , 뉴시스 
139,"연세대 ""중간고사까지 온라인만으로 수업""",오는 2학기 수업 방식을 비대면으로 진행하기로 결정했다. 19일 연세대는 2학기 중간고사 기간까지 비대면 방식으로 수업을 진행한다고 밝혔다. 학교 측은 지난 18일 2학기..., 2020.08.19 , 매일경제 
140,수학인강만으로 수학 점수 40점 이상 오른 비결,[잡포스트] 신희범 기자 = 코로나19 재확산의 여파 속에서도 2학기 중간고사 시험은 정상적으로 치러졌다. 내신시험 대비를 철저히 해서 만족할 만한 성적을 얻은 학생도..., 2020.11.06 , 잡포스트 
141,"토즈 스터디센터, 예비 고1 대상 60만원 상당 1:1 학습 종합 컨설...",대한 로드맵을 지금 이 시기에 준비해 두지 않으면 대부분의 학생이 고1 첫 중간고사에서 혼란을 겪고 3년 내내 학업과 진로에 대한 심리적 갈등을 겪는 경우가 많다. 50..., 2020.11.06 , 뉴스1 
142,"'전참시' 구혜선, '구방미인' 작업실 공개","구방미인' 작업실 라이프가 공개된다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 뉴시스 
143,"대학원 숙제부터 셀프 커트까지..구혜선, '전참시'서 일상 공개한다","작업실과 함께 일상의 모습을 전할 예정이다. 이날 구혜선은 작업실에서 대학원 중간고사 과제에 매진하기도 하고, 작곡과 미술 등 작업 활동 등으로 바쁜 시간을 보냈다...", 2020.11.05 , 세계일보 
144,서강대 10월16일 중간고사 전까지 비대면강의..개교 60주년 행사...,않고 있는 상황에서 각 대학도 비대면수업 일정을 연장하고 있다. 서강대학교는 중간고사 직전인 10월16일까지 학부수업을 전면 비대면으로 시행할 것이라고 10일 밝혔다..., 2020.09.10 , 뉴스1 
145,"'전참시' 구혜선, 이혼 후 첫 예능..'구방미인' 작업실 일상 공개...","시점’에 구혜선이 뜬다. 사진=MBC 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , MK스포츠 
146,"'전참시' 구혜선, 먹방+노필터링 일상 공개","반전과 서프라이즈의 연속이었다고. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 스타투데이 
147,"'전참시' 구혜선, 이혼 후 첫 예능..선지국 먹방+소탈한 일상 공개","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 한국경제 
148,"구혜선, 이혼 후 첫 예능..가감없는 반전 일상 공개 ('전참시')","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 엑스포츠뉴스 
149,"구혜선 '전참시' 출격, 작업실→작품활동 'NO필터' 일상 공개 [공식]","시선을 TV 앞으로 끌어당길 예정dlek. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , OSEN 
150,"'전참시' 구혜선, 필터링 제로 일상 공개..셀프 앞머리 커트+먹방...","시선을 TV 앞으로 끌어당길 예정이다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 뉴스엔 
151,"'이혼 후 예능출연' 구혜선, 전참시 뜬다","이목을 집중시킬 것으로 기대된다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 매진했다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 머니S 
152,‘전지적 참견 시점’ 구혜선 이혼 후 첫 예능 ‘최고 시청률 7.4%’,"칼날보다 얇은 0호 붓으로 그린 섬세화부터 직접 작곡한 곡의 피아노 연주, 중간고사 과제 등 구혜선의 다재다능 작업실 라이프가 눈길을 끌었다. 하지만 집중 모드도 잠시...",,
153,"'전참시' 구혜선, '구방미인' 작업실 공개..필터링 제로 일상 오픈","시선을 TV 앞으로 끌어당길 예정이다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창인 모습을 보인다. 하지만 온라인 강의...", 2020.11.05 , 서울경제 
154,본격적인 행보?..구혜선 '전참시'로 활동 가동,"시선을 TV 앞으로 끌어당길 예정이다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , TV리포트 
155,"구혜선 '전참시' 출격, 셀프 앞머리 커트→먹방 공개..필터링 제...","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 스포츠조선 
156,"'전참시' 구혜선, 이혼 후 첫 예능 출격..'필터링 제로' 일상 오픈","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , YTN 
157,"구혜선, '전참시'서 일상 공개.. 셀프 앞머리 커트→먹방","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 이데일리 
158,"'전참시' 구혜선, 매니저 없이 '혼자서도 잘해요'..특별한 해장국...","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 스포츠조선 
159,예능으로 돌아온 구혜선..'전참시'서 일상 공개,"또 다른 면모를 선보일 예정이다. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 열중한다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , 서울신문 
160,'전참시' 구혜선이 뜬다! '구방미인 작업실' 大공개,"시선을 TV 앞으로 끌어당길 예정.이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중 별안간...", 2020.11.05 , 스포츠경향 
161,"구혜선, 이혼 후 첫 예능 출연..'전참시'서 생생한 일상 공개","글을 게시한 바 있다. 이날 방송에는 구혜선이 자신만의 비밀 작업실에서 대학원 중간고사 과제, 작곡, 미술 등 다양한 작업 활동에 나서는 모습이 공개된다. 특히 온라인...", 2020.11.05 , 머니투데이 
162,"'전참시' 구혜선, 이혼 후 첫 예능..'구방미인' 작업실→해장국 먹방","시선을 TV 앞으로 끌어당길 예정. 이날 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 한창이다. 하지만 온라인 강의를 듣던 중...", 2020.11.05 , enews24 
163,"'전참시' 구혜선, 대학원생·미술작가로 '구방미인' 일상 공개","예고편을 공개했다. 구혜선은 공개된 예고편에서 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 매진한다. 그러나 온라인 강의를 듣다가 별안간...", 2020.11.05 , 더팩트 
164,"구혜선, '전참시' 출격..작업실→반전 일상 大 공개","연속인 일상을 공개할 예정이다. 구혜선은 자신만의 작업실에서 대학원 중간고사 과제부터 작곡, 미술 등 작업 활동에 몰입하는 모습도 공개한다. 하지만 온라인 강의를...", 2020.11.05 , 한국일보 
